"","Permanent_","elevation_est","area_ha","mdep","meandep","sec","trend","lat","lon"
"1","89364195",506.15261228231,78.1,5.8,2.2,2,-0.0321034572341226,43.7892693661303,-74.260099623913
"2","47721350",518.111793611794,116,18.9,10.2,3.2,-0.0562745138766274,43.4890387665415,-74.454698764049
"3","53541987",571.026263627354,43.6,14.6,5.4,8,-0.00624936464286985,43.1946172382986,-74.550897348423
"4","53542063",542.12,12.2,5.8,1.7,3.1,-0.0150446736967409,43.1804254678568,-74.4612915486504
"5","47724367",356.228632478633,16.9,9.1,3.3,4.1,-0.00566950539747875,43.3159864463309,-74.1936527542759
"6","53542293",469.934633664589,361,8.5,3.4,2.25,-0.0270972810309343,43.1651200898912,-74.5311393273738
"7","53539961",718.018742442564,35.83,10.1,4.9,2.7,-0.0601494121713703,43.5860058230012,-74.6305867481562
"8","47722327",565.270808056297,60.4,13.8422525030557,4.62323515999999,5.35,-0.053498083940058,43.4319093108489,-74.3885030414466
"9","53541731",528.91791391652,78.2,14,3.6,7,-0.0446612354457249,43.2397025991733,-74.5797021959487
"10","89363973",494.268939393939,15.1,8.5,2.8,2.2,-0.00504966058901376,43.818660345645,-74.2841123939402
"11","89363491",516.229620145113,68.52,16.5,7.6,4.55,-0.0257732651814693,43.8702597335284,-73.9775965154613
"12","47726449",441.113537117904,28.1,7.9,4.4,3.1,-0.0393678497786474,43.2169514547324,-74.3590378506619
"13","89364879",510.289229550854,131.5,14.9,6,6,-0.0375278011867494,43.70388649886,-74.1272520936712
"14","89365257",289.862704532631,37.9,9.8,4.4,3.2,-0.0344271004199982,43.6488468282729,-73.7359870411139
"15","53541845",503.974706012869,33.3,8.2,3.5,6.25,-0.0498222493167434,43.2267325475702,-74.517510028313
"16","47725761",377.034890838604,36.1,7.6,3.9,4.95,-0.00394211875067822,43.2668078714075,-73.9124241634842
"17","47719631",567.221498371336,17,13.1,4.4,7.8,-0.0369854901260112,43.6405060152857,-74.289519205692
"18","47722841",505.071909676794,154.6,9.1,5.1,4.7,-0.0453690428792695,43.3960978834901,-74.51799614384
"19","53540953",653.001618122977,17.7,8.5,2.5,3.3,-0.0466461511758658,43.34728921713,-74.7126886108525
"20","47726265",705.202702702703,9.8,5.8,1.5,5.5,-0.0493259051671395,43.2353082922179,-74.4524706907406
"21","53542025",602.02558519325,13,8.2,2.5,6.4,-0.0433148609267341,43.1862607153546,-74.4805855289626
"22","53542311",442.047463999194,223.7,22.6,8.8,4.5,-0.00148555687050411,43.1330791973521,-74.4896906416731
"23","89363943",596.420480668757,33.48,7.36762248093467,2.87465791999999,2.65,-0.0607153649453993,43.8201480423724,-74.4157626376163
"24","47724837",692.309887869521,13.7,10.4964869197117,3.55074732,7.75,-0.0637321975082159,43.3033189433204,-74.4947623859912
"25","47723853",449.06220767072,15.42,11.3,5.5,3.9,-0.0212666279929025,43.339441508517,-74.2179470706491
"26","89365151",264.114798206278,212.5,10.7,5.89299335999999,5,0.00207431904143759,43.6787227120755,-73.8557278277809
"27","89365755",689.074123097287,10.6,7.6,2.7,2.1,-0.0200407111218998,43.5454275559329,-74.5633418403704
"28","47722049",675.108220603538,13.7,11,4.1,11,-0.00984253787031086,43.4431225588399,-74.0606021832779
"29","89365619",321.069495245062,9.4,8.8,4,3.55,0.0132657945156097,43.5645796408765,-73.7695664897108
"30","53540621",752.137859007833,42.4,10.7,3.6,6.95,-0.065909499844546,43.4310989994451,-74.7248280435597
"31","53542099",470.097122302158,18.4,15.8,6,7.25,-0.023844536807802,43.1758427266531,-74.5066340974345
"32","47727445",399.031009080007,42.9,10.197105671449,3.75657383999999,1.8,0.000999857319725924,43.1437556364423,-74.2817111776728
"33","89362629",375.232030264817,16.6,9.8,5,4.1,0.0045377030968666,43.9756320641295,-73.6794224761378
"34","89364181",531.270731707317,8.5,9.1,2.4,3.6,-0.0262742676432171,43.7939518532486,-74.1473668536417
"35","89363427",636.589609483961,20.3,10.7,2.9,3.15,-0.0352152121754793,43.8752071472701,-74.0831042507018
"36","89364809",246.314312886353,15.3,10.7,4,5.2,-0.0254954814910889,43.7099460521958,-73.8002648888423
"37","89365353",327.116168800379,13.45,5.95425089910833,1.96424784,0.55,0.00243878364562988,43.6329109347349,-73.8178920996949
"38","53541189",575.039730134932,9.2,7.9,3,4.3,-0.0575397776232826,43.3140252974602,-74.7936448176092
"39","89361867",843.403879310345,15.9,7.3,2.3,5.93333333333333,-0.068813077041081,44.1228812606298,-73.9793046572468
"40","89363715",485.059890753024,36.19,23.8,7.8,5.2,-0.0299382967608315,43.8472147006272,-74.2492569402087
